entity_name,purchase_count_12mo,example_property,example_price,example_sale_date,mailing_address,mailing_city_state_zip,sunbiz_search_url
BROOKSVILLE RENOVATIONS INC,13,"19360 NW 1 CT, 33169",235000,2026-05-04,11455 SW 40 ST 255,"MIAMI, FL 33165",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=BROOKSVILLE%20RENOVATIONS%20INC
BARR HOLDINGS LLC,6,"2845 SW 21 TER, 33145",520000,2026-04-16,5727 NW 7 ST 303,"MIAMI, FL 33126",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=BARR%20HOLDINGS%20LLC
MVP DEVELOPERS GROUP LLC,6,"1000 SW 62 AVE, 33144",570000,2026-04-28,7980 NW 71 ST,"MIAMI, FL 33166",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MVP%20DEVELOPERS%20GROUP%20LLC
NABA PROPERTIES CORP,6,"15900 NW 27 CT, 33054",335000,2026-03-25,15476 NW 77 CT,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=NABA%20PROPERTIES%20CORP
KMA HOLDINGS 1 LLC,5,"3820 NW 210 TER, 33055",330000,2025-08-07,1860 N HIBISCUS DR,"NORTH MIAMI, FL 33181",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=KMA%20HOLDINGS%201%20LLC
TITANIC PROPERTY GROUP LLC,5,"19531 NW 1 PL, 33169",403500,2026-05-05,9012 NW 117 TER,"MIAMI GARDENS, FL 33018",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TITANIC%20PROPERTY%20GROUP%20LLC
TPG AG EHC III MULTI STATE 1 LLC,5,"27800 SW 157 AVE, 33031",7500000,2025-12-19,8585 E HARTFPRD DR STE 118,"SCOTTSDALE, AZ 85255",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TPG%20AG%20EHC%20III%20MULTI%20STATE%201%20LLC
ADMER DEVELOPMENT LLC,4,"1411 SW 23 TER, 33145",850000,2026-03-27,5775 WATERFORD DISTRICT DR 100,"MIAMI, FL 33126",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ADMER%20DEVELOPMENT%20LLC
ALL MEMBERS LLC,4,"2045 NW 115 ST, 33167",401100,2026-04-16,371 E SHORE RD,"GREAT NECK, NY 11023",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ALL%20MEMBERS%20LLC
MNS ALPHA 4 LLC,4,"20100 NW 14 CT, 33169",363000,2026-04-28,1680 MICHIGAN AVE 700,"MIAMI BEACH, FL 33139",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MNS%20ALPHA%204%20LLC
PRIORITY HOLDINGS LLC,4,"4334 NW 3 AVE, 33127",530000,2026-01-29,5794 BIRD RD 210,"MIAMI, FL 33155",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PRIORITY%20HOLDINGS%20LLC
ALEXANDRIA INVESTMENT LLC,3,"3181 NW 133 ST, 33054",325200,2026-04-30,1701 W 37 ST 9,"HIALEAH, FL 33012",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ALEXANDRIA%20INVESTMENT%20LLC
BLUE DIAMOND GENERAL INVESTMENTS,3,"27232 SW 159 PATH, 33031",750000,2026-04-15,7455 NW 102 CT,"DORAL, FL 33178",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=BLUE%20DIAMOND%20GENERAL%20INVESTMENTS
CAMM LLC,3,"1166 W 24 ST, 33010",400000,2026-03-27,15600 NW 83 PL,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=CAMM%20LLC
ELITE PROPERTIES FL GROUP LLC,3,"7985 SW 135 ST, 33156",1150000,2026-02-23,101 S GORDON RD,"FORT LAUDERDALE, FL 33301",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ELITE%20PROPERTIES%20FL%20GROUP%20LLC
F&J ACQUISITIONS LLC,3,"10460 SW 149 ST, 33176",450000,2026-05-18,15233 SW 172 ST,"MIAMI, FL 33187",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=F%26J%20ACQUISITIONS%20LLC
HMC ASSETS LLC TRS,3,"3373 W 97 ST, 33018",485200,2025-09-26,1601 LBJ FREEWAY 150,"FARMERS BRANCH, FL 75234",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=HMC%20ASSETS%20LLC%20TRS
I&Y PROPERTY GROUP LLC,3,"15921 NW 18 PL, 33054",408000,2026-03-04,7400 LOCH NESS DR,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=I%26Y%20PROPERTY%20GROUP%20LLC
JMJ FAMILY REAL ESTATE CORP,3,"1749 NW 154 ST, 33054",324400,2026-04-16,18226 SW 29 ST,"MIRAMAR, FL 33029",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=JMJ%20FAMILY%20REAL%20ESTATE%20CORP
LK FAMILY QOZF LLC,3,"1580 NE 141 ST, 33161",380000,2025-12-16,48 NW 164 ST,"MIAMI, FL 33169",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LK%20FAMILY%20QOZF%20LLC
MALAGA 300 LLC,3,"318 MALAGA AVE, 33134",2416700,2025-11-25,782 NW 42 AVE 550,"MIAMI, FL 33126",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MALAGA%20300%20LLC
NATIONAL CASH DEALS LLC,3,"8260 SW 133 ST, 33156",1260000,2026-03-25,7395 SW 40 ST,"MIAMI, FL 33155",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=NATIONAL%20CASH%20DEALS%20LLC
PATRIMOINE SUB A LLC,3,"1070 NW 44 ST, 33127",320000,2026-02-27,1035 N MIAMI AVE 400-3C,"MIAMI, FL 33136",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PATRIMOINE%20SUB%20A%20LLC
PM2 GROUP LLC,3,"15300 NW RAILROAD DR, 33054",278000,2026-05-12,6505 SW 131 ST,"PINECREST, FL 33156",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PM2%20GROUP%20LLC
PYTHON HOME RENOVATIONS LLC,3,"2534 NW 51 TER, 33142",265000,2026-04-17,916 S 24 AVE,"FORT LAUDERDALE, FL 33312",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PYTHON%20HOME%20RENOVATIONS%20LLC
QUICKER FLIPS III LLC,3,"10420 SW 64 ST, 33173",2500000,2025-10-24,1200 BRICKELL AVE 1950,"MIAMI, FL 33131",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=QUICKER%20FLIPS%20III%20LLC
R M A PROFESSIONAL GROUP CORP,3,"10945 SW 218 TER, 33170",293000,2026-04-14,2545 W 80 ST BLDG 5,"HIALEAH, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=R%20M%20A%20PROFESSIONAL%20GROUP%20CORP
RED WHITE AND FLIP LLC,3,"1679 NE 181 ST, 33162",427500,2026-02-13,8625 NW 54 ST,"DORAL, FL 33166",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=RED%20WHITE%20AND%20FLIP%20LLC
RM PRIME PROPERTY LLC,3,"10200 NW 21 CT, 33147",350000,2026-01-13,13727 SW 152 ST PMB 112,"MIAMI, FL 33177",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=RM%20PRIME%20PROPERTY%20LLC
WE BUY HOUSES LLC,3,"751 ORIOLE AVE, 33166",600000,2025-09-18,8200 NW 41 ST 280,"DORAL, FL 33166",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WE%20BUY%20HOUSES%20LLC
101 HAMPTON LLC,2,"1220 NE 206 ST, 33179",408000,2025-12-31,6961 INDIAN CREEK DR,"MIAMI BEACH, FL 33141",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=101%20HAMPTON%20LLC
1201 OPA LOCKA BLVD LLC,2,"770 NW 124 ST, 33168",255000,2025-11-14,12482 TANGARINE BLVD,"WEST PALM BEACH, FL 33412",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=1201%20OPA%20LOCKA%20BLVD%20LLC
305 DEVELOPMENT GROUP LLC,2,"9200 SW 70 AVE, 33156",1820000,2026-05-14,9200 SW 70 AVE,"PINECREST, FL 33156",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=305%20DEVELOPMENT%20GROUP%20LLC
3339 SUNSET LLC,2,"1839 W 24 ST, 33140",17695800,2026-01-14,1759 PURDY AVE 500,"MIAMI BEACH, FL 33139",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=3339%20SUNSET%20LLC
4920 NW 192 ST LLC,2,"17101 NW 29 PL, 33056",340000,2026-03-06,20082 NW 43 CT,"MIAMI, FL 33055",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=4920%20NW%20192%20ST%20LLC
5420 OCEAN DR INVESTMENTS LLC,2,"11820 SW 223 ST, 33170",300000,2025-12-15,19065 SW 128 CT,"MIAMI, FL 33177",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=5420%20OCEAN%20DR%20INVESTMENTS%20LLC
70 SW 18 TER LLC,2,"1920 SW 13 ST, 33145",700000,2026-02-19,15387 SW 38 ST,"DAVIE, FL 33331",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=70%20SW%2018%20TER%20LLC
A1 INVERSIONES INMOBILIARIAS LLC,2,"378 SW 6 ST, 33034",316500,2026-02-06,378 SW 6 ST,"FLORIDA CITY, FL 33034",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=A1%20INVERSIONES%20INMOBILIARIAS%20LLC
AGROPECUARIA LA FRONTERA LLC,2,"8108 NW 48 TER, 33166",1500000,2026-02-26,6912 NW 52 ST,"DORAL, FL 33166",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=AGROPECUARIA%20LA%20FRONTERA%20LLC
ALIGNMENT NMB REALTY LLC,2,"850 NE 172 TER, 33162",613000,2026-05-28,1041 NE 166 ST,"MIAMI, FL 33162",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ALIGNMENT%20NMB%20REALTY%20LLC
APH SERVICES USA LLC,2,"11011 SW 162 TER, 33157",492000,2026-03-13,10775 SW 42 TER,"MIAMI, FL 33165",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=APH%20SERVICES%20USA%20LLC
AR PROPERTY SERVICES LLC,2,"9625 SW 164 ST, 33157",343000,2026-04-02,9901 S 166 ST,"MIAMI, FL 33157",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=AR%20PROPERTY%20SERVICES%20LLC
ARA ABUNDANCE LLC,2,"6440 NW 4 AVE, 33150",525000,2025-08-27,5321 SW 87 AVE,"MIAMI, FL 33165",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ARA%20ABUNDANCE%20LLC
AROD REAL ESTATE LLC,2,"19601 NE 22 AVE, 33180",865200,2025-09-29,19593 NE 10 AVE 4 BAY A,"MIAMI, FL 33179",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=AROD%20REAL%20ESTATE%20LLC
BLUENEST PRINCETON PARK II LLC,2,"24200 SW 124 AVE, 33032",2100000,2025-12-11,6100 WATERFOR DISTRICT DR 370,"MIAMI, FL 33126",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=BLUENEST%20PRINCETON%20PARK%20II%20LLC
BUILT BY WISDOM LLC,2,"4729 SW 4 ST, 33134",350000,2026-04-01,30808 SW 192 CT,"HOMESTEAD, FL 33030",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=BUILT%20BY%20WISDOM%20LLC
CARDENA S INVESTMENT GROUP INC,2,"11881 SW 188 TER, 33177",396000,2026-05-08,8700 SW 106 ST,"MIAMI, FL 33176",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=CARDENA%20S%20INVESTMENT%20GROUP%20INC
CHABAD OF MID MIAMI BEACH INC,2,"725 82 ST, 33141",850000,2025-12-29,6100 PINE TREE DR,"MIAMI BEACH, FL 33140",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=CHABAD%20OF%20MID%20MIAMI%20BEACH%20INC
CONSTRUCTION 4 LIFE LLC,2,"2221 NW 170 ST, 33056",392000,2026-03-02,20101 NW 62 AVE,"HIALEAH, FL 33015",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=CONSTRUCTION%204%20LIFE%20LLC
CY GLOBAL LLC,2,"3599 VISTA CT, 33133",3900000,2026-04-20,3599 VISTA CT,"COCONUT GROVE, FL 33133",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=CY%20GLOBAL%20LLC
D J L AVIATION SOLUTIONS INC,2,"120 NE 175 ST, 33162",529900,2026-05-07,1940 NE 186 DR,"NORTH MIAMI BEACH, FL 33179",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=D%20J%20L%20AVIATION%20SOLUTIONS%20INC
DDV CAPITAL LLC,2,"7971 NW 179 ST, 33015",464000,2026-04-07,7527 W 24 AVE 200,"HIALEAH, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=DDV%20CAPITAL%20LLC
DRG CAPITAL HOLDINGS LLC,2,"2735 SW 77 CT, 33155",590000,2025-12-24,9240 SW 72 ST,"MIAMI, FL 33173",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=DRG%20CAPITAL%20HOLDINGS%20LLC
E&E RE HOLDINGS LLC,2,"2923 NW 16 AVE, 33142",293800,2025-09-11,365 NW 132 AVE,"MIAMI, FL 33182",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=E%26E%20RE%20HOLDINGS%20LLC
EARLY BIRD MANAGEMENT LLC TRS,2,"1941 SW 18 ST, 33145",845000,2026-01-27,7154 LAUREL LN,"MIAMI LAKES, FL 33014",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=EARLY%20BIRD%20MANAGEMENT%20LLC%20TRS
EB FLIPPING LLC,2,"11660 CANAL DR, 33181",820000,2026-01-06,12940 AURALIA RD,"MIAMI, FL 33181",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=EB%20FLIPPING%20LLC
ELITE GROUP PROPERTIES LLC,2,"9900 NW 25 AVE, 33147",286000,2026-01-01,304 INDIAN TRACE STE 448,"WESTON, FL 33326",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ELITE%20GROUP%20PROPERTIES%20LLC
