entity_name,purchase_count_12mo,example_property,example_price,example_sale_date,mailing_address,mailing_city_state_zip,sunbiz_search_url
FLHIA3831W05 LLC,2,"102 W 27 ST, 33010",410000,2026-03-12,2296 W 68 ST,"HIALEAH, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=FLHIA3831W05%20LLC
FLORIDA FLIP SOLUTION LLC,2,"2101 NW 93 TER, 33147",375000,2026-04-23,10813 NW 84 ST,"DORAL, FL 33178",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=FLORIDA%20FLIP%20SOLUTION%20LLC
FUENTES PROPERTIES GROUP CORP,2,"1128 NW 61 ST, 33127",510000,2026-01-13,5711 SW 12 ST,"MIAMI, FL 33144",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=FUENTES%20PROPERTIES%20GROUP%20CORP
GLENN CAPITAL LLC,2,"1150 NW 51 ST, 33127",343100,2026-03-31,1200 BRICKELL AVE 1950 NO 1229,"MIAMI, FL 33131",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=GLENN%20CAPITAL%20LLC
GUAMA 1920 CORP,2,"18390 SW 200 ST, 33187",1160000,2025-08-27,13620 SW 181 ST,"MIAMI, FL 33177",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=GUAMA%201920%20CORP
HIALEAH INVESTMENT GROUP LLC,2,"971 E 18 ST, 33013",700000,2026-01-16,2125 BISCAYNE BLVD 204 20614,"MIAMI, FL 33137",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=HIALEAH%20INVESTMENT%20GROUP%20LLC
HOUSING BEARS I LLC,2,"11465 NW 88 CT, 33018",496000,2026-04-15,14411 COMMERCE WAY 220,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=HOUSING%20BEARS%20I%20LLC
HUMMINGBIRD 3100 2500 LLC,2,"2500 SW 31 AVE, 33133",875000,2025-08-15,12901 SW 132 AVE,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=HUMMINGBIRD%203100%202500%20LLC
JADE PROJECTS LLC,2,"10835 SW 221 ST, 33170",275000,2026-01-21,2000 PONCE DE LEON BLVD 500,"CORAL GABLES, FL 33134",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=JADE%20PROJECTS%20LLC
JIMA PROPERTY HOLDINGS LLC,2,"360 NW 179 TER, 33169",270100,2026-05-07,17687 NW 78 AVE,"HIALEAH, FL 33015",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=JIMA%20PROPERTY%20HOLDINGS%20LLC
JKG ELIZABETH INVESTMENT LLC,2,"3164 PLAZA ST, 33133",2600000,2026-03-13,2901 LOOKOUT PI NE,"ATLANTA, GA 30305",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=JKG%20ELIZABETH%20INVESTMENT%20LLC
JUAN AND FAMILY INVESTMENTS LLC,2,"3701 NW 207 STREET RD, 33055",398000,2025-07-28,18191 NW 68 AVE STE 202,"HIALEAH, FL 33015",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=JUAN%20AND%20FAMILY%20INVESTMENTS%20LLC
KAFA 1 2 LLC,2,"3410 SW 24 ST, 33145",585000,2025-09-15,2045 BISCAYNE BLVD 375,"MIAMI BEACH, FL 33137",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=KAFA%201%202%20LLC
KARAI LLC,2,"352 SW 17 RD, 33129",575000,2025-09-09,500 BRICKELL AVE # 301,"MIAMI, FL 33131",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=KARAI%20LLC
KLAUS HAUS LLC,2,"12335 NE 12 PL, 33161",700000,2025-10-29,1290 NE 125 ST,"NORTH MIAMI, FL 33161",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=KLAUS%20HAUS%20LLC
KMM PROPERTY SOLUTIONS LLC,2,"6410 SW 17 ST, 33155",500000,2026-02-05,320 LINWOOD DR,"MIAMI SPRINGS, FL 33166",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=KMM%20PROPERTY%20SOLUTIONS%20LLC
LANDO GROUP PROPERTIES AND,2,"8430 SW 88 ST, 33156",858000,2026-02-18,12558 SW 259 ST,"HOMESTEAD, FL 33032",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LANDO%20GROUP%20PROPERTIES%20AND
LDC WORLDWIDE CORPORATION LLC,2,"770 NE 160 ST, 33162",350100,2026-03-12,218 NW 8 ST 1311,"MIAMI, FL 33136",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LDC%20WORLDWIDE%20CORPORATION%20LLC
LOZANO BEGINNINGS LLC,2,"14740 POLK ST, 33176",372000,2026-04-15,4693 SW 160 PL,"MIAMI, FL 33185",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LOZANO%20BEGINNINGS%20LLC
LUHOS LLC,2,"10465 SW 173 TER, 33157",452000,2025-12-05,15563 SW 55 TER,"MIAMI, FL 33185",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LUHOS%20LLC
LUX BUILDING LLC,2,"100 SW 30 RD, 33129",1250000,2026-02-20,16343 SW 46 TER,"MIAMI, FL 33185",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=LUX%20BUILDING%20LLC
MAGNOLIA VENTURES LLC,2,"2316 NW 130 TER, 33167",581000,2025-10-23,4855 W HILLSBORO BLVD STE B3,"COCONUT CREEK, FL 33073",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MAGNOLIA%20VENTURES%20LLC
MEIROV GROUP LLC,2,"17940 NE 6 CT, 33162",674000,2025-11-26,865 NE 172 TER,"NORTH MIAMI BEACH, FL 33162",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MEIROV%20GROUP%20LLC
METRICO LLC,2,"6345 MAYNADA ST, 33146",1900000,2026-05-06,785 CRANDON BLVD 301,"KEY BISCAYNE, FL 33149",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=METRICO%20LLC
MHR GROUP LLC TRS,2,"1061 NW 141 ST, 33168",705200,2026-02-20,13190 SW 134 ST 107,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MHR%20GROUP%20LLC%20TRS
MI CASA ES TU CASA LLC,2,"1781 SW 13 ST, 33145",620000,2026-02-18,15476 NW 77 CT 408,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MI%20CASA%20ES%20TU%20CASA%20LLC
MIAMI CASA HOLDINGS LLC,2,"17221 NW 24 PL, 33056",187500,2026-03-25,9100 S DADELAND BLVD 1500,"MIAMI, FL 33156",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MIAMI%20CASA%20HOLDINGS%20LLC
MIASOLI INVESTMENTS LLC,2,"560 NE 77 ST, 33138",750000,2026-01-15,7607 YAUPON DR,"AUSTIN, TX 78759",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=MIASOLI%20INVESTMENTS%20LLC
PAR VIEW INVESTMENTS LLC,2,"5660 NW 5 CT, 33127",400000,2026-02-17,14681 BISCAYNE BLVD 115,"NORTH MIAMI, FL 33181",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PAR%20VIEW%20INVESTMENTS%20LLC
PRIMO INVESTMENT GROUP LLC,2,"18425 NW 23 AVE, 33056",375000,2026-04-06,1430 SOUTH DIXIE HWY 309,"CORAL GABLES, FL 33146",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=PRIMO%20INVESTMENT%20GROUP%20LLC
QI MANAGEMENT LLC TRS,2,"15153 NW 89 PL, 33018",550000,2026-03-26,15153 NW 89 PL,"MIAMI, FL 33018",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=QI%20MANAGEMENT%20LLC%20TRS
QST INVESTMENTS LLC,2,"6339 SW 32 ST, 33155",625000,2026-01-13,8520 NW 27 ST 302,"DORAL, FL 33122",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=QST%20INVESTMENTS%20LLC
QUICKER FLIPS LLC,2,"1230 PIZARRO ST, 33134",850000,2025-09-23,1200 BRICKELL AVE 1950,"MIAMI, FL 33131",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=QUICKER%20FLIPS%20LLC
R AND A FIRST INVESTMENT LLC,2,"1005 NE 13 AVE, 33033",420000,2025-12-11,4180 NE 16 ST,"HOMESTEAD, FL 33033",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=R%20AND%20A%20FIRST%20INVESTMENT%20LLC
RAFI A&L HOME DEVELOPERS LLC,2,"8660 SW 125 TER, 33156",575000,2026-04-08,11355 SW 97 AVE,"MIAMI, FL 33176",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=RAFI%20A%26L%20HOME%20DEVELOPERS%20LLC
REAL FAMILY PROPERTY CORP,2,"721 ATLANTIC AVE, 33054",390000,2026-05-05,2941 NW 213 ST,"MIAMI GARDENS, FL 33056",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=REAL%20FAMILY%20PROPERTY%20CORP
RENEWED MANAGEMENT INC TRS,2,"5020 NW 182 ST, 33055",412000,2026-04-17,7154 LAUREL LN,"MIAMI LAKES, FL 33014",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=RENEWED%20MANAGEMENT%20INC%20TRS
ROME 2 INC,2,"3535 NW 82 ST, 33147",500000,2026-03-31,16 BAHAMA RD,"KEY LARGO, FL 33037",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=ROME%202%20INC
RPR SERVICE GROUP INC,2,"1055 NW 143 ST, 33168",362000,2026-03-30,2249 NW 81 ST,"MIAMI, FL 33147",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=RPR%20SERVICE%20GROUP%20INC
SHARON CAPITAL HOLDINGS LLC,2,"3685 SW 1 AVE, 33145",950000,2026-01-30,3685 SW 1 AVE,"MIAMI, FL 33145",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=SHARON%20CAPITAL%20HOLDINGS%20LLC
SRJ GROUP INVESTMENTS LLC,2,"12370 SW 190 TER, 33177",443000,2026-03-25,14100 SW 111 ST,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=SRJ%20GROUP%20INVESTMENTS%20LLC
STIRRUP PROPERTIES INC,2,"106 FLORIDA AVE, 33133",1170000,2025-07-15,3619 PERCIVAL AVE,"MIAMI, FL 33133",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=STIRRUP%20PROPERTIES%20INC
SUITE HOMES RENOVATION LLC,2,"5190 E 8 LN, 33013",455000,2026-05-15,12300 SW 117 CT,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=SUITE%20HOMES%20RENOVATION%20LLC
SUNY COMFORT HOME LLC,2,"133 W 43 ST, 33012",460000,2026-02-13,330 W 43 ST,"HIALEAH, FL 33012",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=SUNY%20COMFORT%20HOME%20LLC
TASSEN PROPERTIES INC,2,"4134 VENTURA AVE, 33133",1505000,2026-05-18,1010 BRICKELL AVE 2402,"MIAMI, FL 33131",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TASSEN%20PROPERTIES%20INC
TERRAINS TRUST LLC,2,"20352 NW 39 CT, 33055",376000,2026-02-24,2525 W FRYE RD STE 300,"CHANDLER, AZ 85224",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TERRAINS%20TRUST%20LLC
TOWERS PROPERTIES LLC,2,"570 NW 185 ST, 33169",350600,2026-01-16,9700 SW 112 ST,"MIAMI, FL 33176",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TOWERS%20PROPERTIES%20LLC
TRANSPORT BY YAYA INC,2,"416 NW 20 AVE, 33125",250100,2026-04-23,13720 SW 112 CT,"MIAMI, FL 33176",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TRANSPORT%20BY%20YAYA%20INC
TUBITO ASSET 4765 LLC,2,"8841 NW 14 AVE, 33147",388000,2026-01-06,4280 SW 109 AVE,"DAVIE, FL 33328",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=TUBITO%20ASSET%204765%20LLC
UNLIMIT INVESTMENTS LLC,2,"17330 NW 46 AVE, 33055",395000,2026-03-17,15259 SW 23 LN,"MIAMI, FL 33158",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=UNLIMIT%20INVESTMENTS%20LLC
URPI HOMES LLC,2,"2440 N SHORE TER, 33141",7250000,2025-12-05,2045 BISCAYNE BLVD 370,"MIAMI, FL 33137",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=URPI%20HOMES%20LLC
VILLAS DE MIAMI LLC,2,"1151 NW 45 ST, 33127",375000,2025-10-03,2260 SW 16 AVE,"MIAMI, FL 33145",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=VILLAS%20DE%20MIAMI%20LLC
VIVA SFL LLC,2,"1853 NW 47 ST, 33142",368500,2025-12-08,2665 SW 83 TER,"PEMBROKE PINES, FL 33025",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=VIVA%20SFL%20LLC
WASHBURNS HJ LLC,2,"9961 SW 13 TER, 33174",572000,2026-05-13,9961 SW 13 TER,"MIAMI, FL 33174",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WASHBURNS%20HJ%20LLC
WBH INVESTMENTS LLC,2,"2445 NW 162 TER, 33054",302000,2026-03-11,15476 NW 77 CT 408,"MIAMI LAKES, FL 33016",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WBH%20INVESTMENTS%20LLC
WC INVESTMENT GROUP LLC,2,"2910 NW 175 ST, 33056",400000,2026-04-22,2319 N ANDREWS AVE,"FORT LAUDERDALE, FL 33311",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WC%20INVESTMENT%20GROUP%20LLC
WESTHOLD CAPITAL LLC,2,"9600 N MIAMI AVE, 33150",975000,2026-04-30,114 NW 25 ST 115,"MIAMI, FL 33127",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WESTHOLD%20CAPITAL%20LLC
WHITESHARK AUTO SALES CORP,2,"1861 NW 163 ST, 33054",325000,2026-03-12,701 E 32 ST,"HIALEAH, FL 33013",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=WHITESHARK%20AUTO%20SALES%20CORP
YOUR DREAM HOME INVESTMENTS,2,"4492 NW 180 ST, 33055",398700,2026-03-26,13190 SW 134 ST 107,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=YOUR%20DREAM%20HOME%20INVESTMENTS
YRP1 LLC,2,"2421 NW 153 ST, 33054",535000,2026-03-11,9131 SW 142 PATH,"MIAMI, FL 33186",https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResults?inquiryType=EntityName&searchTerm=YRP1%20LLC
